pt_none|nenhum
pt_rescued_prisoners|Prisioneiros Resgatados
pt_enemy|Inimigo
pt_hero_party|Grupo do Herói
pt_village_defenders|Defensores da Aldeia
pt_cattle_herd|Rebanho de Gado
pt_looters|Ladrões
pt_perisno_pilgrims|Peregrinos de Perisno
pt_scholars|Estudiosos
pt_manhunters|Patrulheiros de Fronteira
pt_steppe_bandits|Invasores Saccar
pt_taiga_bandits|Rastreador da Neve
pt_desert_bandits|Caminhante da Areia
pt_forest_bandits|Criminosos Foras da Lei
pt_mountain_bandits|Prisioneiros Fugidos
pt_sea_raiders|Invasores Volheere
pt_imperial_scout|Batedores Imperiais
pt_crusader_knights|Santos Cruzados
pt_aethling_lords|Aethlings Divinos
pt_rafklazan|Rei Rafklazan
pt_nibor|Capuz de Nibor
pt_nibor_bandits|Bandidos de Nibor
pt_foreigners|Invasores Estrangeiros
pt_cult_assassins|Assassinos Ral'Daiun
pt_hakkon_inquisitors|Inquisidores Hakkon
pt_falki|Illica Falki
pt_amazons|Sedutores Ankars
pt_eagle_brotherhood|Cavaleiros da Águia
pt_eagle_brotherhood1|Cavaleiros da Águia
pt_eagle_brotherhood2|Cavaleiros da Águia
pt_demon_worshippers|Adoradores de Grazir
pt_demon_worshippers1|Adoradores de Grazir
pt_demon_worshippers2|Adoradores de Grazir
pt_demonarmy|Exército de Grazir
pt_eaglearmy|Grupo de Guerra da Águia
pt_zolona|Zolona
pt_ulfheonar|Ulfheonar
pt_zeladeck|Zeladeck, o Escolhido
pt_lymbard|Cavaleiros Lymbardianos
pt_desouk|Escravistas Desouk
pt_rivermen|Os Homens dos Rios
pt_femmercenaries|Bando de Guerra de Mercenárias Foras da Lei
pt_mercenaries|Bando de Guerra de Mercenários Foras da Lei
pt_wolf_knights|Cavaleiros Lobo
pt_wolfarmy|Grupo de Guerra dos Cavaleiros Lobo
pt_firstlegion|A Terceira Legião
pt_legionscout|Batedores da Terceira Legião
pt_legionpatrol|Patrulha da Terceira Legião
pt_geldar_scouts|Batedores Geldarin
pt_geldar_infantry|Contingente de Infantaria Geldarin
pt_geldar_warparty|Grupo de Guerra Geldarin
pt_geldar_rangers|Atiradores Geldarin
pt_geldar_army|Exército Geldarin
pt_valahir_people|Povo de Valahir
pt_onishi|Onishi
pt_yachamoci|General Yachamoci
pt_torlan|Elite Real de Torlan
pt_amara|Alto Sacerdotes do Dragão
pt_zengi|Mercenários Elefante de Drahara
pt_culgrah|Elite do Aethling Divino
pt_eli_elite|Elite Elintorana
pt_esarion|Alta Inquisição Hakkon
pt_grazir_worshippers_questtarget|Adoradores de Grazir
pt_voldeburg_caravan|Caravana Voldeburg
pt_local_lord|Lorde Local do Reich
pt_gunnarr|Gunnarr
pt_dpriests|Sacerdotes do Dragão
pt_third_legion_attackers|Assassinos de Ral'Daiun
pt_mercs_pary_1|Grupo Mercenário
pt_mercs_pary_2|Mercenários Zann
pt_mercs_pary_3|Companhia dos Monges Guerreiros
pt_mercs_pary_4|Companhia das Monjas Guerreiras
pt_mercs_pary_5|Companhia Mercenária de Nodah
pt_mercs_pary_6|Companhia Mercenária de Sidhethon
pt_mercs_pary_7|Companhia dos Guardas de Remus
pt_mercs_pary_8|Companhia Hakkon do Leste
pt_mercs_pary_9|Companhia Flibusteira de Aethling
pt_mercs_pary_10|Companhia dos Cruzados
pt_mercs_pary_11|Companhia Saqueadora
pt_mercs_pary_12|Companhia de Cavaleiros Livres
pt_mercs_pary_13|Empresa de Infantaria Livre
pt_mercs_pary_14|Mercenários Desouk
pt_mercs_pary_15|Companhia Mercenária Ukundu
pt_mercs_pary_16|Companhia dos Assassinos
pt_mercs_pary_17|Companhia Volheere
pt_mercs_pary_18|Companhia das Caçadoras Ankars
pt_mercs_pary_19|Companhia da Ordem da Fé
pt_mercs_pary_20|Companhia de Mosoru
pt_mercs_pary_21|Mercenários Aventureiros
pt_mercs_pary_22|Companhia de Mulheres Mercenárias
pt_mercs_pary_23|Companhia de Bakur
pt_deserters|Desertores
pt_merchant_caravan|Caravana Mercante
pt_troublesome_bandits|Bandidos Problemáticos
pt_bandits_awaiting_ransom|Bandidos Aguardando Resgate
pt_kidnapped_girl|Donzela Sequestrada
pt_village_farmers|Agricultores
pt_spy_partners|Viajantes Comuns
pt_unrem_travellers|Viajantes Comuns
pt_runaway_serfs|Servos Fugitivos
pt_spy|Plebeu Comum
pt_sacrificed_messenger|Mensageiro Sacrificado
pt_forager_party|Forrageadores
pt_scout_party|Batedores
pt_patrol_party|Patrulha
pt_mercenary_patrol|Patrulha Mercenária
pt_mercenaryguild_patrol|Patrulha Mercenária
pt_minor_nobles|Nobres Menores
pt_messenger_party|Mensageiro
pt_raider_party|Salteadores
pt_raider_captives|Salteadores Cativos
pt_kingdom_caravan_party|Caravana
pt_prisoner_train_party|Comboio de Prisioneiros
pt_default_prisoners|Prisioneiros Padrão
pt_routed_warriors|Inimigos Derrotados
pt_deer_herd|Bando de Veados
pt_boar_herd|Bando de Javalis
pt_wolf_herd|Alcateia
pt_coat_herd|Rebanho de Cabras
pt_coatb_herd|Rebanho de Cabras
pt_wilddonkey_herd|Rebanho de Burros Selvagens
pt_center_reinforcements|Reforços
pt_kingdom_hero_party|Grupo de Guerra
pt_steppe_bandit_lair|Acampamento Saccar
pt_taiga_bandit_lair|Caverna da Neve
pt_desert_bandit_lair|Guarida dos Caminhantes da Areia
pt_forest_bandit_lair|Acampamento dos Foras da Lei
pt_mountain_bandit_lair|Residência do Escravo
pt_sea_raider_lair|Porto de Desembarque Volheere
pt_looter_lair|Esconderijo dos Sequestradores
