lockitver|DO NOT DELETE THIS LINE! Tradução PTBR - 2015-2021 - by Cláudio Vieira e Evandro Neto
ip_dplmc_info|Feature: Diplomacy Mod{***}
ip_dplmc_info_text|The Diplomacy mod adds several essential features to the game. Most of them are accessed via your minister and several other new potential employees: a chamberlain, a constable, and a chancellor. You gain the opportunity to hire a chamberlain when you receive your first village, a constable when you gain your first castle, and a chancellor when you gain your first town. If you dismiss one of your employees, you may be able to rehire them through a well-connected spouse or one of the travellers who frequent the taverns of Perisno.^^Aside from these the mod has other features as well, which can be accessed from the Camp menu.^^This mod uses Diplomacy Version 4.3 (Sept 22, 2012).{***}
ip_dplmc_autoloot|Diplomacy: Auto-pilhagem/Auto-venda
ip_dplmc_autoloot_text|As configurações de auto-pilhagem são gerenciadas através do menu de acampamento. Isso permite que os seus companheiros (herois nomeados, não os soldados comuns) automaticamente selecionem o equipamento a partir da pilhagem após a batalha. Para que essa característica seja ativada, um dos seguintes requisitos devem ser cumpridos: 1) alguém em seu grupo precisa ter a habilidade Pilhagem no nível 2 ou maior; 2) alguém em seu grupo precisa ter a habilidade Administração do Inventário no nível 3 ou maior; ou 3) o próprio jogador precisa ter a habilidade Administração do Inventário no nível 2 ou maior.^^O recurso de Auto-venda permite que você venda muitos itens no mercador de uma vez, em vez de vendê-los um de cada vez. As configurações de auto-venda são gerenciadas através do menu da cidade, onde você pode especificar quais tipos de itens deseja vender (por exemplo, você pode não querer vender cavalos automaticamente) e um limite de preço (por exemplo, você pode não querer vender automaticamente quaisquer itens que custem mais de 200 denares).^^Existem duas principais maneiras de usar a auto-venda. Se você falar com um mercador de cavalos, armeiro ou ferreiro em uma cidade, há a opção de diálogo para vender itens de um tipo específico. Além disso, ao visitar uma cidade, haverá uma opção na seção Mercado do menu para vender automaticamente seus itens em todas as cidades.^^Os itens que você equipou nunca serão vendidos, nem os três primeiros itens do seu inventário. Depois disso, a auto-venda também ignora qualquer coisa que ele pense ser seu equipamento pessoal (já que as pessoas geralmente têm mais de um). Independentemente de você tê-los equipados, também não venderá seu melhor arco, besta, armadura, elmo, botas ou luvas. Se você tiver um arco que possa usar, também não será vendido seus três melhores pacotes de flechas e, se você tiver uma besta, não venderá seus três melhores pacotes de dardos. Para escudos, armas de uma mão, armas de duas mãos, armas de haste e cavalos, ele não venderá seu melhor ou segundo melhor item. Suas três melhores armas de arremesso também não serão vendidas. Entretanto, itens que seu personagem não possa usar serão vendidos.
ip_dplmc_autosell|Feature: Auto Sell{***}
ip_dplmc_autosell_text|The Auto Sell feature allows you to sell numerous items to a merchant all at once, instead of selling each item individually. Auto Sell settings are managed through the Town menu, where you can specify which types of items you want to be able to sell (e.g. you might not want to automatically sell horses) and a price limit (for example, you might not want to automatically sell any items that cost more than 200 aurums).^^There are two primary ways to use Auto Sell. If you speak to a Horse Merchant, Armorer, or Weapon Merchant in a town, there is a conversation option to sell items of a particular type. Also, when visiting a town, there will be an option in the Marketplace section of the menu to automatically sell your items throughout the town.^^For people who used Auto Sell in other mods, note that this sells from your own inventory, according to certain rules. Items you have equipped will never be sold, and neither will the first three items in your inventory.  After that, autosell also skips anything that it thinks might be your personal equipment (since people often have more than one set). Regardless of whether you have them equipped, it won't sell your best bow, crossbow, armor, helmet, boots, or gloves. If you have a bow you can use, it won't sell your best three packs of arrows, and if you have a crossbow, it won't sell your best three packs of bolts. For shields, one-handed weapons, two-handed weapons, polearms, and horses, it won't sell your best or second-best item. Your best three throwing weapons also will not be sold. However, items that your character is unable to use are considered fair game.{***}
ip_lore1|Lore: 1000 B.E. to 680 B.E.{***}
ip_lore1_text|Perisno is theorized to be the first inhabited territory in the world, with the first of these denizens being the ancient races of the land; giants, Naphali, dwarves and humans. The humans, known as Perilo, had numbers significantly smaller than the other races. The Naphali and dwarves lived in relative Isolation - The former confined to the deep western forests and the latter relegated to the tall southern mountains. There was little conflict between these different groups, owing to their geographical isolation, alongside the relatively sparse population density of the continent as a whole. Giant and dwarven history was not recorded in the Great Scrolls, so the two races were shrouded in mystery until much later.^^This balance of power began to shift with the Perilo growing in large numbers and occupying greater amounts of land. In the centuries following 1000 B.E., the increased competition for land drove both the humans and Naphali to assert themselves on the continent, driving large populations of giants eastward as early conflicts began to erupt. Although major powers were yet to emerge, the original Perilo - Who later named themselves the Kingdom of Perisno - had settled in the central territory of the continent in 700 B.E., while the Venetoran people and Klymorian Tribes started expanding their borders. The Venetoran people seceded from the Perilo early on, and thus claimed their own lands as disputes grew. Less is known about where the Klymorians originated. Of all the inhabitants, they're the most mysterious.{***}
ip_lore2|Lore: 680 B.E. to 450 B.E.{***}
ip_lore2_text|The original Kingdom of Perisno came to be around the year 680 B.E. Under King Garrcick, they flourished and their extended peace lasted over four centuries. Smaller surrounding tribes were soon consumed by the ever expanding Kingdom of Perisno; King Garrcick claimed even more land through diplomacy. His armies faced no opposition from the minor, fragmented tribes, as they saw no reason to resist Garrcick's rule. It wasn't long until the central plains and forests belonged to his growing kingdom.^^In the year 450 B.E., a scouting party encountered a village belonging to the Klymorian Tribes - Eventually banding together to form the Klymorian Empire. The king at this time, Haggenhold, third of his name, was leading a kingdom witnessing it's most prosperous era yet. He was a fair king, to an extent. Although he possessed a nasty temper, where he would be holed up in his castle for days without emerging. Upon discovering this new kingdom, Haggenhold deployed emissaries to learn more about the Klymorian people. Without any warning, they were slain and the bodies returned to the king with their heads severed. Such a gruesome act would lead to the inevitable spark of the greatest war the continent had ever witnessed.{***}
ip_lore3|Lore: 450 B.E. to 0 B.E.{***}
ip_lore3_text|In the year 447 B.E., Prince Kangrive of Perisno was leading a scouting party on the orders of King Haggenhold to scout out the vast woodlands to the West. He grew increasingly suspicious of the surrounding lands and what lay beyond charted territory. This led to his discovery of the Naphali (eventually known as Elintor). NOTE, more in depth lore will be made public soon. This is just the main Intro/Overview. The years spanning 447 B.E. to 0 B.E. were embroiled in fierce, endless wars that led to the fall of both kingdoms.{***}
ip_morale|A importância da moral das tropas
